Type,Point,Line,Poly,Vertex,Preset_Path,OSM_Tag,OSM_Line,OSM_Poly,JSON_Fields,JSON_Terms,JSON_Maki,JSON_Icon,JSON_Maki_Line,JSON_Icon_Line,JSON_Maki_Poly,JSON_Icon_Poly,JSON_Matchscore,POI,POI_Values,POI_Default,POI_OSM_Tags,POI_GIS_Tags,Road,Road_Values,Road_Default,Road_OSM_Tags,Road_GIS_Tags,Trail,Trail_Values,Trail_Default,Trail_OSM_Tags,Trail_GIS_Tags,Building,Building_Values,Building_Default,Building_OSM_Tags,Building_GIS_Tags,OSM_Wiki_Link
Administrative Office,x,,,,nps/office/government,"{""office"":""government""}",,x,"{name,operator,address,opening_hours}","{""administrative office"",""admin office"",government,""civil service""}",maki,commercial,,,,,10,Yes,"{""POITYPE"":""Administrative Office""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:office%3Dgovernment
Airport,x,,x,,nps/aeroway/aerodrome,"{""aeroway"":""aerodrome""}",,x,"{name,operator,address,icao,iata}","{airport,aeroway,aerodrome}",npmaki,airport-black,,,,,10,Yes,"{""POITYPE"":""Airport""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:aeroway%3Daerodrome
Airstrip,x,,,,nps/aeroway/airstrip,"{""aeroway"":""aerodrome"",""aerodrome"":""airstrip""}",,x,"{name,operator,address,icao,iata}","{airstrip,aeroway,aerodrome,""air field"",""landing strip"",""landing field""}",maki,airfield,,,,,10,Yes,"{""POITYPE"":""Airstrip""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Proposed_features/Aerodrome
Amphitheater,x,,,,nps/amenity/amphitheater,"{""amenity"":""theatre"",""theatre:type"":""amphi""}",,x,"{name,operator,address}","{amphitheater,theatre,theater,""opera house"",playhouse,performance,play,musical}",npmaki,amphitheater-black,,,,,10,Yes,"{""POITYPE"":""Amphitheater""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:amenity%3Dtheatre
Apartments,x,,,,nps/building/apartments,"{""building"":""apartments""}",,x,"{name,address,levels}","{apartments,apartment,""apartment building""}",maki,building,,,,,10,Yes,"{""POITYPE"":""Apartments""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dapartments
Arch,x,,,,nps/natural/arch,"{""natural"":""arch""}",x,x,{name},"{arch,bridge,""natural bridge"",""sea arch""}",,,,,,,10,Yes,"{""POITYPE"":""Arch""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Proposed_features/Natural_arch
Arroyo,x,x,,,nps/waterway/arroyo,"{""waterway"":""drain"",""intermittent"":""yes""}",x,,{name},"{arroyo,coulee,draw,gully,wash}",maki,water,,,,,10,Yes,"{""POITYPE"":""Arroyo""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,"http://wiki.openstreetmap.org/wiki/Albuquerque,_New_Mexico"
ATV Trail,x,x,,,nps/highway/atv_trail,"{""highway"":""track"",""atv"":""yes""}",x,,"{name,operator,tracktype,surface,width,incline,mtb/scale,mtb/scale/uphill,mtb/scale/imba,sac_scale,trail_visibility,nps/trailuse,structure}","{""atv trail"",atv,""all terrain vehicle"",quad,4wd,""4 wheeler"",""four-wheeler"",off-road,""off road"",trail,track,structure}",nps,All-terrain trail,,highway-track,,,10,Yes,"{""POITYPE"":""ATV Trail""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_ATV"":""Yes""}",,"{""name"",""tracktype""}","{""TRLNAME"",""TRLCLASS""}",,,,,,http://wiki.openstreetmap.org/wiki/Key:atv
Backcountry Ski Trail,x,x,,,nps/piste_type/skitour,"{""piste:type"":""skitour""}",x,,"{name,operator,tracktype,surface,width,incline,mtb/scale,mtb/scale/uphill,mtb/scale/imba,sac_scale,trail_visibility,nps/trailuse,piste/difficulty}","{""backcountry ski trail"",""backcountry ski"",backcountry,trail,track,structure}",,,,highway-path,,,10,Yes,"{""POITYPE"":""Backcountry Ski Trail""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_SKITOUR"":""Yes""}",,"{""name"",""tracktype""}","{""TRLNAME"",""TRLCLASS""}",,,,,,http://wiki.openstreetmap.org/wiki/Key:piste:type
Barn,x,,,,nps/building/barn,"{""building"":""barn""}",,x,"{name,address,levels,landuse}",{barn},maki,farm,,,,,10,Yes,"{""POITYPE"":""Barn""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dbarn
